%c, a
"         -" (r:10)
"         -" (r:10)

%#-10.25c, a
"a         " (r:10)
"a         " (r:10)

%#-10.25c, @
"@         " (r:10)
"@         " (r:10)

%#-10.25c, -
"-         " (r:10)
"-         " (r:10)

%# 10.25c, a
"         a" (r:10)
"         a" (r:10)

%# 10.25c, @
"         @" (r:10)
"         @" (r:10)

%# 10.25c, -
"         -" (r:10)
"         -" (r:10)

%#010.25c, a
"         a" (r:10)
"         a" (r:10)

%#010.25c, @
"         @" (r:10)
"         @" (r:10)

%#010.25c, -
"         -" (r:10)
"         -" (r:10)

%+-10.25c, a
"a         " (r:10)
"a         " (r:10)

%+-10.25c, @
"@         " (r:10)
"@         " (r:10)

%+-10.25c, -
"-         " (r:10)
"-         " (r:10)

% +10.25c, a
"         a" (r:10)
"         a" (r:10)

% +10.25c, @
"         @" (r:10)
"         @" (r:10)

% +10.25c, -
"         -" (r:10)
"         -" (r:10)

%+010.25c, a
"         a" (r:10)
"         a" (r:10)

%+010.25c, @
"         @" (r:10)
"         @" (r:10)

%+010.25c, -
"         -" (r:10)
"         -" (r:10)

% -10.25c, a
"a         " (r:10)
"a         " (r:10)

% -10.25c, @
"@         " (r:10)
"@         " (r:10)

% -10.25c, -
"-         " (r:10)
"-         " (r:10)

%-010.25c, a
"a         " (r:10)
"a         " (r:10)

%-010.25c, @
"@         " (r:10)
"@         " (r:10)

%-010.25c, -
"-         " (r:10)
"-         " (r:10)

% 010.25c, a
"         a" (r:10)
"         a" (r:10)

% 010.25c, @
"         @" (r:10)
"         @" (r:10)

% 010.25c, -
"         -" (r:10)
"         -" (r:10)

%#+-10.25c, a
"a         " (r:10)
"a         " (r:10)

%#+-10.25c, @
"@         " (r:10)
"@         " (r:10)

%#+-10.25c, -
"-         " (r:10)
"-         " (r:10)

%# +10.25c, a
"         a" (r:10)
"         a" (r:10)

%# +10.25c, @
"         @" (r:10)
"         @" (r:10)

%# +10.25c, -
"         -" (r:10)
"         -" (r:10)

%#+010.25c, a
"         a" (r:10)
"         a" (r:10)

%#+010.25c, @
"         @" (r:10)
"         @" (r:10)

%#+010.25c, -
"         -" (r:10)
"         -" (r:10)

%# -10.25c, a
"a         " (r:10)
"a         " (r:10)

%# -10.25c, @
"@         " (r:10)
"@         " (r:10)

%# -10.25c, -
"-         " (r:10)
"-         " (r:10)

%#-010.25c, a
"a         " (r:10)
"a         " (r:10)

%#-010.25c, @
"@         " (r:10)
"@         " (r:10)

%#-010.25c, -
"-         " (r:10)
"-         " (r:10)

%# 010.25c, a
"         a" (r:10)
"         a" (r:10)

%# 010.25c, @
"         @" (r:10)
"         @" (r:10)

%# 010.25c, -
"         -" (r:10)
"         -" (r:10)

% +-10.25c, a
"a         " (r:10)
"a         " (r:10)

% +-10.25c, @
"@         " (r:10)
"@         " (r:10)

% +-10.25c, -
"-         " (r:10)
"-         " (r:10)

%+-010.25c, a
"a         " (r:10)
"a         " (r:10)

%+-010.25c, @
"@         " (r:10)
"@         " (r:10)

%+-010.25c, -
"-         " (r:10)
"-         " (r:10)

% +010.25c, a
"         a" (r:10)
"         a" (r:10)

% +010.25c, @
"         @" (r:10)
"         @" (r:10)

% +010.25c, -
"         -" (r:10)
"         -" (r:10)

% -010.25c, a
"a         " (r:10)
"a         " (r:10)

% -010.25c, @
"@         " (r:10)
"@         " (r:10)

% -010.25c, -
"-         " (r:10)
"-         " (r:10)

%# +-10.25c, a
"a         " (r:10)
"a         " (r:10)

%# +-10.25c, @
"@         " (r:10)
"@         " (r:10)

%# +-10.25c, -
"-         " (r:10)
"-         " (r:10)

%#+-010.25c, a
"a         " (r:10)
"a         " (r:10)

%#+-010.25c, @
"@         " (r:10)
"@         " (r:10)

%#+-010.25c, -
"-         " (r:10)
"-         " (r:10)

%# +010.25c, a
"         a" (r:10)
"         a" (r:10)

%# +010.25c, @
"         @" (r:10)
"         @" (r:10)

%# +010.25c, -
"         -" (r:10)
"         -" (r:10)

%# -010.25c, a
"a         " (r:10)
"a         " (r:10)

%# -010.25c, @
"@         " (r:10)
"@         " (r:10)

%# -010.25c, -
"-         " (r:10)
"-         " (r:10)

% +-010.25c, a
"a         " (r:10)
"a         " (r:10)

% +-010.25c, @
"@         " (r:10)
"@         " (r:10)

% +-010.25c, -
"-         " (r:10)
"-         " (r:10)

%# +-010.25c, a
"a         " (r:10)
"a         " (r:10)

%# +-010.25c, @
"@         " (r:10)
"@         " (r:10)

%# +-010.25c, -
"-         " (r:10)
"-         " (r:10)

%14c, a
"             a" (r:14)
"             a" (r:14)

%14c, @
"             @" (r:14)
"             @" (r:14)

%14c, -
"             -" (r:14)
"             -" (r:14)

%#14c, a
"             a" (r:14)
"             a" (r:14)

%#14c, @
"             @" (r:14)
"             @" (r:14)

%#14c, -
"             -" (r:14)
"             -" (r:14)

%+14c, a
"             a" (r:14)
"             a" (r:14)

%+14c, @
"             @" (r:14)
"             @" (r:14)

%+14c, -
"             -" (r:14)
"             -" (r:14)

%-14c, a
"a             " (r:14)
"a             " (r:14)

%-14c, @
"@             " (r:14)
"@             " (r:14)

%-14c, -
"-             " (r:14)
"-             " (r:14)

% 14c, a
"             a" (r:14)
"             a" (r:14)

% 14c, @
"             @" (r:14)
"             @" (r:14)

% 14c, -
"             -" (r:14)
"             -" (r:14)

%014c, a
"             a" (r:14)
"             a" (r:14)

%014c, @
"             @" (r:14)
"             @" (r:14)

%014c, -
"             -" (r:14)
"             -" (r:14)

%14.c, a
"             a" (r:14)
"             a" (r:14)

%14.c, @
"             @" (r:14)
"             @" (r:14)

%14.c, -
"             -" (r:14)
"             -" (r:14)

%#+14c, a
"             a" (r:14)
"             a" (r:14)

%#+14c, @
"             @" (r:14)
"             @" (r:14)

%#+14c, -
"             -" (r:14)
"             -" (r:14)

%#-14c, a
"a             " (r:14)
"a             " (r:14)

%#-14c, @
"@             " (r:14)
"@             " (r:14)

%#-14c, -
"-             " (r:14)
"-             " (r:14)

%# 14c, a
"             a" (r:14)
"             a" (r:14)

%# 14c, @
"             @" (r:14)
"             @" (r:14)

%# 14c, -
"             -" (r:14)
"             -" (r:14)

%#014c, a
"             a" (r:14)
"             a" (r:14)

%#014c, @
"             @" (r:14)
"             @" (r:14)

%#014c, -
"             -" (r:14)
"             -" (r:14)

%#14.c, a
"             a" (r:14)
"             a" (r:14)

%#14.c, @
"             @" (r:14)
"             @" (r:14)

%#14.c, -
"             -" (r:14)
"             -" (r:14)

%+-14c, a
"a             " (r:14)
"a             " (r:14)

%+-14c, @
"@             " (r:14)
"@             " (r:14)

%+-14c, -
"-             " (r:14)
"-             " (r:14)

% +14c, a
"             a" (r:14)
"             a" (r:14)

% +14c, @
"             @" (r:14)
"             @" (r:14)

% +14c, -
"             -" (r:14)
"             -" (r:14)

%+014c, a
"             a" (r:14)
"             a" (r:14)

%+014c, @
"             @" (r:14)
"             @" (r:14)

%+014c, -
"             -" (r:14)
"             -" (r:14)

%+14.c, a
"             a" (r:14)
"             a" (r:14)

%+14.c, @
"             @" (r:14)
"             @" (r:14)

%+14.c, -
"             -" (r:14)
"             -" (r:14)

% -14c, a
"a             " (r:14)
"a             " (r:14)

% -14c, @
"@             " (r:14)
"@             " (r:14)

% -14c, -
"-             " (r:14)
"-             " (r:14)

%-014c, a
"a             " (r:14)
"a             " (r:14)

%-014c, @
"@             " (r:14)
"@             " (r:14)

%-014c, -
"-             " (r:14)
"-             " (r:14)

%-14.c, a
"a             " (r:14)
"a             " (r:14)

%-14.c, @
"@             " (r:14)
"@             " (r:14)

%-14.c, -
"-             " (r:14)
"-             " (r:14)

% 014c, a
"             a" (r:14)
"             a" (r:14)

% 014c, @
"             @" (r:14)
"             @" (r:14)

% 014c, -
"             -" (r:14)
"             -" (r:14)

% 14.c, a
"             a" (r:14)
"             a" (r:14)

% 14.c, @
"             @" (r:14)
"             @" (r:14)

% 14.c, -
"             -" (r:14)
"             -" (r:14)

%014.c, a
"             a" (r:14)
"             a" (r:14)

%014.c, @
"             @" (r:14)
"             @" (r:14)

%014.c, -
"             -" (r:14)
"             -" (r:14)

%#+-14c, a
"a             " (r:14)
"a             " (r:14)

%#+-14c, @
"@             " (r:14)
"@             " (r:14)

%#+-14c, -
"-             " (r:14)
"-             " (r:14)

%# +14c, a
"             a" (r:14)
"             a" (r:14)

%# +14c, @
"             @" (r:14)
"             @" (r:14)

%# +14c, -
"             -" (r:14)
"             -" (r:14)

%#+014c, a
"             a" (r:14)
"             a" (r:14)

%#+014c, @
"             @" (r:14)
"             @" (r:14)

%#+014c, -
"             -" (r:14)
"             -" (r:14)

%#+14.c, a
"             a" (r:14)
"             a" (r:14)

%#+14.c, @
"             @" (r:14)
"             @" (r:14)

%#+14.c, -
"             -" (r:14)
"             -" (r:14)

%# -14c, a
"a             " (r:14)
"a             " (r:14)

%# -14c, @
"@             " (r:14)
"@             " (r:14)

%# -14c, -
"-             " (r:14)
"-             " (r:14)

%#-014c, a
"a             " (r:14)
"a             " (r:14)

%#-014c, @
"@             " (r:14)
"@             " (r:14)

%#-014c, -
"-             " (r:14)
"-             " (r:14)

%#-14.c, a
"a             " (r:14)
"a             " (r:14)

%#-14.c, @
"@             " (r:14)
"@             " (r:14)

%#-14.c, -
"-             " (r:14)
"-             " (r:14)

%# 014c, a
"             a" (r:14)
"             a" (r:14)

%# 014c, @
"             @" (r:14)
"             @" (r:14)

%# 014c, -
"             -" (r:14)
"             -" (r:14)

%# 14.c, a
"             a" (r:14)
"             a" (r:14)

%# 14.c, @
"             @" (r:14)
"             @" (r:14)

%# 14.c, -
"             -" (r:14)
"             -" (r:14)

%#014.c, a
"             a" (r:14)
"             a" (r:14)

%#014.c, @
"             @" (r:14)
"             @" (r:14)

%#014.c, -
"             -" (r:14)
"             -" (r:14)

% +-14c, a
"a             " (r:14)
"a             " (r:14)

% +-14c, @
"@             " (r:14)
"@             " (r:14)

% +-14c, -
"-             " (r:14)
"-             " (r:14)

%+-014c, a
"a             " (r:14)
"a             " (r:14)

%+-014c, @
"@             " (r:14)
"@             " (r:14)

%+-014c, -
"-             " (r:14)
"-             " (r:14)

%+-14.c, a
"a             " (r:14)
"a             " (r:14)

%+-14.c, @
"@             " (r:14)
"@             " (r:14)

%+-14.c, -
"-             " (r:14)
"-             " (r:14)

% +014c, a
"             a" (r:14)
"             a" (r:14)

% +014c, @
"             @" (r:14)
"             @" (r:14)

% +014c, -
"             -" (r:14)
"             -" (r:14)

% +14.c, a
"             a" (r:14)
"             a" (r:14)

% +14.c, @
"             @" (r:14)
"             @" (r:14)

% +14.c, -
"             -" (r:14)
"             -" (r:14)

%+014.c, a
"             a" (r:14)
"             a" (r:14)

%+014.c, @
"             @" (r:14)
"             @" (r:14)

%+014.c, -
"             -" (r:14)
"             -" (r:14)

% -014c, a
"a             " (r:14)
"a             " (r:14)

% -014c, @
"@             " (r:14)
"@             " (r:14)

% -014c, -
"-             " (r:14)
"-             " (r:14)

% -14.c, a
"a             " (r:14)
"a             " (r:14)

% -14.c, @
"@             " (r:14)
"@             " (r:14)

% -14.c, -
"-             " (r:14)
"-             " (r:14)

%-014.c, a
"a             " (r:14)
"a             " (r:14)

%-014.c, @
"@             " (r:14)
"@             " (r:14)

%-014.c, -
"-             " (r:14)
"-             " (r:14)

% 014.c, a
"             a" (r:14)
"             a" (r:14)

% 014.c, @
"             @" (r:14)
"             @" (r:14)

% 014.c, -
"             -" (r:14)
"             -" (r:14)

%# +-14c, a
"a             " (r:14)
"a             " (r:14)

%# +-14c, @
"@             " (r:14)
"@             " (r:14)

%# +-14c, -
"-             " (r:14)
"-             " (r:14)

%#+-014c, a
"a             " (r:14)
"a             " (r:14)

%#+-014c, @
"@             " (r:14)
"@             " (r:14)

%#+-014c, -
"-             " (r:14)
"-             " (r:14)

%#+-14.c, a
"a             " (r:14)
"a             " (r:14)

%#+-14.c, @
"@             " (r:14)
"@             " (r:14)

%#+-14.c, -
"-             " (r:14)
"-             " (r:14)

%# +014c, a
"             a" (r:14)
"             a" (r:14)

%# +014c, @
"             @" (r:14)
"             @" (r:14)

%# +014c, -
"             -" (r:14)
"             -" (r:14)

%# +14.c, a
"             a" (r:14)
"             a" (r:14)

%# +14.c, @
"             @" (r:14)
"             @" (r:14)

%# +14.c, -
"             -" (r:14)
"             -" (r:14)

%#+014.c, a
"             a" (r:14)
"             a" (r:14)

%#+014.c, @
"             @" (r:14)
"             @" (r:14)

%#+014.c, -
"             -" (r:14)
"             -" (r:14)

%# -014c, a
"a             " (r:14)
"a             " (r:14)

%# -014c, @
"@             " (r:14)
"@             " (r:14)

%# -014c, -
"-             " (r:14)
"-             " (r:14)

%# -14.c, a
"a             " (r:14)
"a             " (r:14)

%# -14.c, @
"@             " (r:14)
"@             " (r:14)

%# -14.c, -
"-             " (r:14)
"-             " (r:14)

%#-014.c, a
"a             " (r:14)
"a             " (r:14)

%#-014.c, @
"@             " (r:14)
"@             " (r:14)

%#-014.c, -
"-             " (r:14)
"-             " (r:14)

%# 014.c, a
"             a" (r:14)
"             a" (r:14)

%# 014.c, @
"             @" (r:14)
"             @" (r:14)

%# 014.c, -
"             -" (r:14)
"             -" (r:14)

% +-014c, a
"a             " (r:14)
"a             " (r:14)

% +-014c, @
"@             " (r:14)
"@             " (r:14)

% +-014c, -
"-             " (r:14)
"-             " (r:14)

% +-14.c, a
"a             " (r:14)
"a             " (r:14)

% +-14.c, @
"@             " (r:14)
"@             " (r:14)

% +-14.c, -
"-             " (r:14)
"-             " (r:14)

%+-014.c, a
"a             " (r:14)
"a             " (r:14)

%+-014.c, @
"@             " (r:14)
"@             " (r:14)

%+-014.c, -
"-             " (r:14)
"-             " (r:14)

% +014.c, a
"             a" (r:14)
"             a" (r:14)

% +014.c, @
"             @" (r:14)
"             @" (r:14)

% +014.c, -
"             -" (r:14)
"             -" (r:14)

% -014.c, a
"a             " (r:14)
"a             " (r:14)

% -014.c, @
"@             " (r:14)
"@             " (r:14)

% -014.c, -
"-             " (r:14)
"-             " (r:14)

%# +-014c, a
"a             " (r:14)
"a             " (r:14)

%# +-014c, @
"@             " (r:14)
"@             " (r:14)

%# +-014c, -
"-             " (r:14)
"-             " (r:14)

%# +-14.c, a
"a             " (r:14)
"a             " (r:14)

%# +-14.c, @
"@             " (r:14)
"@             " (r:14)

%# +-14.c, -
"-             " (r:14)
"-             " (r:14)

%#+-014.c, a
"a             " (r:14)
"a             " (r:14)

%#+-014.c, @
"@             " (r:14)
"@             " (r:14)

%#+-014.c, -
"-             " (r:14)
"-             " (r:14)

%# +014.c, a
"             a" (r:14)
"             a" (r:14)

%# +014.c, @
"             @" (r:14)
"             @" (r:14)

%# +014.c, -
"             -" (r:14)
"             -" (r:14)

%# -014.c, a
"a             " (r:14)
"a             " (r:14)

%# -014.c, @
"@             " (r:14)
"@             " (r:14)

%# -014.c, -
"-             " (r:14)
"-             " (r:14)

% +-014.c, a
"a             " (r:14)
"a             " (r:14)

% +-014.c, @
"@             " (r:14)
"@             " (r:14)

% +-014.c, -
"-             " (r:14)
"-             " (r:14)

%# +-014.c, a
"a             " (r:14)
"a             " (r:14)

%# +-014.c, @
"@             " (r:14)
"@             " (r:14)

%# +-014.c, -
"-             " (r:14)
"-             " (r:14)

%14.25c, a
"             a" (r:14)
"             a" (r:14)

%14.25c, @
"             @" (r:14)
"             @" (r:14)

%14.25c, -
"             -" (r:14)
"             -" (r:14)

%#14.25c, a
"             a" (r:14)
"             a" (r:14)

%#14.25c, @
"             @" (r:14)
"             @" (r:14)

%#14.25c, -
"             -" (r:14)
"             -" (r:14)

%+14.25c, a
"             a" (r:14)
"             a" (r:14)

%+14.25c, @
"             @" (r:14)
"             @" (r:14)

%+14.25c, -
"             -" (r:14)
"             -" (r:14)

%-14.25c, a
"a             " (r:14)
"a             " (r:14)

%-14.25c, @
"@             " (r:14)
"@             " (r:14)

%-14.25c, -
"-             " (r:14)
"-             " (r:14)

% 14.25c, a
"             a" (r:14)
"             a" (r:14)

% 14.25c, @
"             @" (r:14)
"             @" (r:14)

% 14.25c, -
"             -" (r:14)
"             -" (r:14)

%014.25c, a
"             a" (r:14)
"             a" (r:14)

%014.25c, @
"             @" (r:14)
"             @" (r:14)

%014.25c, -
"             -" (r:14)
"             -" (r:14)

%#+14.25c, a
"             a" (r:14)
"             a" (r:14)

%#+14.25c, @
"             @" (r:14)
"             @" (r:14)

%#+14.25c, -
"             -" (r:14)
"             -" (r:14)

%#-14.25c, a
"a             " (r:14)
"a             " (r:14)

%#-14.25c, @
"@             " (r:14)
"@             " (r:14)

%#-14.25c, -
"-             " (r:14)
"-             " (r:14)

%# 14.25c, a
"             a" (r:14)
"             a" (r:14)

%# 14.25c, @
"             @" (r:14)
"             @" (r:14)

%# 14.25c, -
"             -" (r:14)
"             -" (r:14)

%#014.25c, a
"             a" (r:14)
"             a" (r:14)

%#014.25c, @
"             @" (r:14)
"             @" (r:14)

%#014.25c, -
"             -" (r:14)
"             -" (r:14)

%+-14.25c, a
"a             " (r:14)
"a             " (r:14)

%+-14.25c, @
"@             " (r:14)
"@             " (r:14)

%+-14.25c, -
"-             " (r:14)
"-             " (r:14)

% +14.25c, a
"             a" (r:14)
"             a" (r:14)

% +14.25c, @
"             @" (r:14)
"             @" (r:14)

% +14.25c, -
"             -" (r:14)
"             -" (r:14)

%+014.25c, a
"             a" (r:14)
"             a" (r:14)

%+014.25c, @
"             @" (r:14)
"             @" (r:14)

%+014.25c, -
"             -" (r:14)
"             -" (r:14)

% -14.25c, a
"a             " (r:14)
"a             " (r:14)

% -14.25c, @
"@             " (r:14)
"@             " (r:14)

% -14.25c, -
"-             " (r:14)
"-             " (r:14)

%-014.25c, a
"a             " (r:14)
"a             " (r:14)

%-014.25c, @
"@             " (r:14)
"@             " (r:14)

%-014.25c, -
"-             " (r:14)
"-             " (r:14)

% 014.25c, a
"             a" (r:14)
"             a" (r:14)

% 014.25c, @
"             @" (r:14)
"             @" (r:14)

% 014.25c, -
"             -" (r:14)
"             -" (r:14)

%#+-14.25c, a
"a             " (r:14)
"a             " (r:14)

%#+-14.25c, @
"@             " (r:14)
"@             " (r:14)

%#+-14.25c, -
"-             " (r:14)
"-             " (r:14)

%# +14.25c, a
"             a" (r:14)
"             a" (r:14)

%# +14.25c, @
"             @" (r:14)
"             @" (r:14)

%# +14.25c, -
"             -" (r:14)
"             -" (r:14)

%#+014.25c, a
"             a" (r:14)
"             a" (r:14)

%#+014.25c, @
"             @" (r:14)
"             @" (r:14)

%#+014.25c, -
"             -" (r:14)
"             -" (r:14)

%# -14.25c, a
"a             " (r:14)
"a             " (r:14)

%# -14.25c, @
"@             " (r:14)
"@             " (r:14)

%# -14.25c, -
"-             " (r:14)
"-             " (r:14)

%#-014.25c, a
"a             " (r:14)
"a             " (r:14)

%#-014.25c, @
"@             " (r:14)
"@             " (r:14)

%#-014.25c, -
"-             " (r:14)
"-             " (r:14)

%# 014.25c, a
"             a" (r:14)
"             a" (r:14)

%# 014.25c, @
"             @" (r:14)
"             @" (r:14)

%# 014.25c, -
"             -" (r:14)
"             -" (r:14)

% +-14.25c, a
"a             " (r:14)
"a             " (r:14)

% +-14.25c, @
"@             " (r:14)
"@             " (r:14)

% +-14.25c, -
"-             " (r:14)
"-             " (r:14)

%+-014.25c, a
"a             " (r:14)
"a             " (r:14)

%+-014.25c, @
"@             " (r:14)
"@             " (r:14)

%+-014.25c, -
"-             " (r:14)
"-             " (r:14)

% +014.25c, a
"             a" (r:14)
"             a" (r:14)

% +014.25c, @
"             @" (r:14)
"             @" (r:14)

% +014.25c, -
"             -" (r:14)
"             -" (r:14)

% -014.25c, a
"a             " (r:14)
"a             " (r:14)

% -014.25c, @
"@             " (r:14)
"@             " (r:14)

% -014.25c, -
"-             " (r:14)
"-             " (r:14)

%# +-14.25c, a
"a             " (r:14)
"a             " (r:14)

%# +-14.25c, @
"@             " (r:14)
"@             " (r:14)

%# +-14.25c, -
"-             " (r:14)
"-             " (r:14)

%#+-014.25c, a
"a             " (r:14)
"a             " (r:14)

%#+-014.25c, @
"@             " (r:14)
"@             " (r:14)

%#+-014.25c, -
"-             " (r:14)
"-             " (r:14)

%# +014.25c, a
"             a" (r:14)
"             a" (r:14)

%# +014.25c, @
"             @" (r:14)
"             @" (r:14)

%# +014.25c, -
"             -" (r:14)
"             -" (r:14)

%# -014.25c, a
"a             " (r:14)
"a             " (r:14)

%# -014.25c, @
"@             " (r:14)
"@             " (r:14)

%# -014.25c, -
"-             " (r:14)
"-             " (r:14)

% +-014.25c, a
"a             " (r:14)
"a             " (r:14)

% +-014.25c, @
"@             " (r:14)
"@             " (r:14)

% +-014.25c, -
"-             " (r:14)
"-             " (r:14)

%# +-014.25c, a
"a             " (r:14)
"a             " (r:14)

%# +-014.25c, @
"@             " (r:14)
"@             " (r:14)

%# +-014.25c, -
"-             " (r:14)
"-             " (r:14)

%20c, a
"                   a" (r:20)
"                   a" (r:20)

%20c, @
"                   @" (r:20)
"                   @" (r:20)

%20c, -
"                   -" (r:20)
"                   -" (r:20)

%#20c, a
"                   a" (r:20)
"                   a" (r:20)

%#20c, @
"                   @" (r:20)
"                   @" (r:20)

%#20c, -
"                   -" (r:20)
"                   -" (r:20)

%+20c, a
"                   a" (r:20)
"                   a" (r:20)

%+20c, @
"                   @" (r:20)
"                   @" (r:20)

%+20c, -
"                   -" (r:20)
"                   -" (r:20)

%-20c, a
"a                   " (r:20)
"a                   " (r:20)

%-20c, @
"@                   " (r:20)
"@                   " (r:20)

%-20c, -
"-                   " (r:20)
"-                   " (r:20)

% 20c, a
"                   a" (r:20)
"                   a" (r:20)

% 20c, @
"                   @" (r:20)
"                   @" (r:20)

% 20c, -
"                   -" (r:20)
"                   -" (r:20)

%020c, a
"                   a" (r:20)
"                   a" (r:20)

%020c, @
"                   @" (r:20)
"                   @" (r:20)

%020c, -
"                   -" (r:20)
"                   -" (r:20)

%20.c, a
"                   a" (r:20)
"                   a" (r:20)

%20.c, @
"                   @" (r:20)
"                   @" (r:20)

%20.c, -
"                   -" (r:20)
"                   -" (r:20)

%#+20c, a
"                   a" (r:20)
"                   a" (r:20)

%#+20c, @
"                   @" (r:20)
"                   @" (r:20)

%#+20c, -
"                   -" (r:20)
"                   -" (r:20)

%#-20c, a
"a                   " (r:20)
"a                   " (r:20)

%#-20c, @
"@                   " (r:20)
"@                   " (r:20)

%#-20c, -
"-                   " (r:20)
"-                   " (r:20)

%# 20c, a
"                   a" (r:20)
"                   a" (r:20)

%# 20c, @
"                   @" (r:20)
"                   @" (r:20)

%# 20c, -
"                   -" (r:20)
"                   -" (r:20)

%#020c, a
"                   a" (r:20)
"                   a" (r:20)

%#020c, @
"                   @" (r:20)
"                   @" (r:20)

%#020c, -
"                   -" (r:20)
"                   -" (r:20)

%#20.c, a
"                   a" (r:20)
"                   a" (r:20)

%#20.c, @
"                   @" (r:20)
"                   @" (r:20)

%#20.c, -
"                   -" (r:20)
"                   -" (r:20)

%+-20c, a
"a                   " (r:20)
"a                   " (r:20)

%+-20c, @
"@                   " (r:20)
"@                   " (r:20)

%+-20c, -
"-                   " (r:20)
"-                   " (r:20)

% +20c, a
"                   a" (r:20)
"                   a" (r:20)

% +20c, @
"                   @" (r:20)
"                   @" (r:20)

% +20c, -
"                   -" (r:20)
"                   -" (r:20)

%+020c, a
"                   a" (r:20)
"                   a" (r:20)

%+020c, @
"                   @" (r:20)
"                   @" (r:20)

%+020c, -
"                   -" (r:20)
"                   -" (r:20)

%+20.c, a
"                   a" (r:20)
"                   a" (r:20)

%+20.c, @
"                   @" (r:20)
"                   @" (r:20)

%+20.c, -
"                   -" (r:20)
"                   -" (r:20)

% -20c, a
